#file automatically generated
#size: 14 3
           1            0            0
        0.01            0            0
         100            0            0
           3            0            0
    0.482202            0            0
     99.7337    -0.145611   0.00118921
     803.915     -21.7907   -0.0198081
    -21.7907      3.91575 -0.000185281
  -0.0198081 -0.000185281  1.25974e-06
    0.517798            0            0
     34.8515    -0.283363   0.00850077
     456.542     -6.34638    0.0172521
    -6.34638      3.50972  -0.00182309
   0.0172521  -0.00182309  2.41883e-05
